Log file open, 03/14/15 19:49:47
LogInit:Display: Running engine for game: Karaage
LogInit: Version: 4.7.1-0+++depot+UE4-Releases+4.7
LogInit: API Version: 0
LogInit: Compiled (64-bit): Mar 11 2015 04:45:01
LogInit: Compiled with Visual C++: 18.00.31101.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Users/bhnas_000/Documents/UnrealEngine/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2015.03.15-02.49.47:539][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.15-02.50.18:742][ 44]LogCoherentUIEditor: Coherent UI Editor plugin shut-down!
[2015.03.15-02.50.18:742][ 44]LogModuleManager: Shutting down and abandoning module CableComponent (99)
[2015.03.15-02.50.18:742][ 44]LogModuleManager: Shutting down and abandoning module MessagingDebugger (98)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (97)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (96)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module PluginsEditor (95)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module MainFrame (94)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module EpicSurvey (93)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module DesktopPlatform (92)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (91)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module HotReload (90)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (89)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module UObjectPlugin (88)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (87)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (86)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module SourceControl (85)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module GitSourceControl (84)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module ConnexionPlugin (83)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module Chai3dPlugin (82)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module BlankPlugin (81)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (80)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (79)
[2015.03.15-02.50.18:743][ 44]LogModuleManager: Shutting down and abandoning module ContentBrowser (78)
[2015.03.15-02.50.18:744][ 44]LogModuleManager: Shutting down and abandoning module Paper2DEditor (77)
[2015.03.15-02.50.18:744][ 44]LogModuleManager: Shutting down and abandoning module ScriptPlugin (76)
[2015.03.15-02.50.18:744][ 44]LogModuleManager: Shutting down and abandoning module CoherentUIPlugin (75)
[2015.03.15-02.50.18:744][ 44]LogCoherentUI: CoherentUI plugin shut-down!
[2015.03.15-02.50.18:744][ 44]LogModuleManager: Shutting down and abandoning module UdpMessaging (74)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module Paper2D (73)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (72)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module Media (71)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (69)
[2015.03.15-02.50.18:845][ 44]LogModuleManager: Shutting down and abandoning module PropertyEditor (68)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (67)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module FunctionalTesting (66)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (65)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (64)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module MessageLog (63)
[2015.03.15-02.50.18:846][ 44]LogModuleManager: Shutting down and abandoning module Sequencer (62)
[2015.03.15-02.50.18:847][ 44]LogModuleManager: Shutting down and abandoning module AssetTools (61)
[2015.03.15-02.50.18:848][ 44]LogModuleManager: Shutting down and abandoning module UMGEditor (60)
[2015.03.15-02.50.18:848][ 44]LogModuleManager: Shutting down and abandoning module UMG (59)
[2015.03.15-02.50.18:848][ 44]LogModuleManager: Shutting down and abandoning module Slate (58)
[2015.03.15-02.50.18:848][ 44]LogModuleManager: Shutting down and abandoning module EditorStyle (57)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module SessionServices (56)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (55)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (54)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module XAudio2 (53)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module Networking (51)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module Core (50)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module KismetCompiler (49)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module PhysXFormats (48)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module MeshUtilities (47)
[2015.03.15-02.50.18:851][ 44]LogModuleManager: Shutting down and abandoning module DerivedDataCache (46)
[2015.03.15-02.50.19:160][ 44]LogDerivedDataCache: Shutdown
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (45)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (44)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (43)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (42)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (41)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (40)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (39)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module ImageWrapper (38)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (37)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (36)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (35)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (34)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module Messaging (33)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (32)
[2015.03.15-02.50.19:160][ 44]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (31)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.15-02.50.19:161][ 44]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.15-02.50.19:162][ 44]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.15-02.50.19:162][ 44]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.15-02.50.19:162][ 44]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.15-02.50.19:162][ 44]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.15-02.50.19:162][ 44]LogExit: Exiting.
[2015.03.15-02.50.19:166][ 44]Log file closed, 03/14/15 19:50:19
